category,year,development
T,0,"Sacred mechanical statues built in Egypt and Greece were believed to be capable of wisdom and emotion. Hermes Trismegistus would write ""they have sensus and spiritus ... by discovering the true nature of the gods, man has been able to reproduce it."" Mosaic law prohibits the use of automatons in religion."
C,-200,Greek myths of Hephaestus and Pygmalion incorporated the idea of intelligent robots (such as Talos) and artificial beings (such as Galatea and Pandora).
T,-100,Yan Shi presented King Mu of Zhou with mechanical men.
P,-384,"Aristotle described the syllogism, a method of formal, mechanical thought."
T,100,Heron of Alexandria created mechanical men and other automatons.
P,260,Porphyry of Tyros wrote Isagogê which categorized knowledge and logic"
P,800,"Geber develops the Arabic alchemical theory of Takwin, the artificial creation of life in the laboratory, up to and including human life."
T,1206,Al-Jazari created a programmable orchestra of mechanical human beings.
P,1275,"Ramon Llull, Spanish theologian invents the Ars Magna, a tool for combining concepts mechanically, based on an Arabic astrological tool, the Zairja. The method would be developed further by Gottfried Leibniz in the 17th century."
P,1308,"Catalan poet and theologian Ramon Llull publishes Ars generalis ultima (The Ultimate General Art), further perfecting his method of using paper-based mechanical means to create new knowledge from combinations of concepts."
T,1500,"Paracelsus claimed to have created an artificial man out of magnetism, sperm and alchemy."
T,1580,"Rabbi Judah Loew ben Bezalel of Prague is said to have invented the Golem, a clay man brought to life."
P,1600,"René Descartes proposed that bodies of animals are nothing more than complex machines (but that mental phenomena are of a different ""substance"")."
P,1623,"Wilhelm Schickard drew a calculating clock on a letter to Kepler. This will be the first of five unsuccessful attempts at designing a direct entry calculating clock in the 17th century (including the designs of Tito Burattini, Samuel Morland and René Grillet))."
P,1641,"Thomas Hobbes published Leviathan and presented a mechanical, combinatorial theory of cognition. He wrote ""...for reason is nothing but reckoning"""
T,1642,"Blaise Pascal invented the mechanical calculator,[15] the first digital calculating machine"
P,1666," Mathematician and philosopher Gottfried Leibniz publishes Dissertatio de arte combinatoria (On the Combinatorial Art), following Ramon Llull in proposing an alphabet of human thought and arguing that all ideas are nothing but combinations of a relatively small number of simple concepts."
T,1672,"Gottfried Leibniz improved the earlier machines, making the Stepped Reckoner to do multiplication and division. He also invented the binary numeral system and envisioned a universal calculus of reasoning (alphabet of human thought) by which arguments could be decided mechanically. Leibniz worked on assigning a specific number to each and every object in the world, as a prelude to an algebraic solution to all possible problems."
C,1726,"Jonathan Swift published Gulliver's Travels, which includes this description of the Engine, a machine on the island of Laputa: ""a Project for improving speculative Knowledge by practical and mechanical Operations "" by using this ""Contrivance"", ""the most ignorant Person at a reasonable Charge, and with a little bodily Labour, may write Books in Philosophy, Poetry, Politicks, Law, Mathematicks, and Theology, with the least Assistance from Genius or study."" The machine is a parody of Ars Magna, one of the inspirations of Gottfried Leibniz' mechanism."
P,1750,"Julien Offray de La Mettrie published L'Homme Machine, which argued that human thought is strictly mechanical."
F,1763,Thomas Bayes develops a framework for reasoning about the probability of events. Bayesian inference will become a leading approach in machine learning.
T,1769,"Wolfgang von Kempelen built and toured with his chess-playing automaton, The Turk. The Turk was later shown to be a hoax, involving a human chess player."
C,1818,"Mary Shelley published the story of Frankenstein; or the Modern Prometheus, a fictional consideration of the ethics of creating sentient beings.[21]"
T,1822,Charles Babbage & Ada Lovelace worked on programmable mechanical calculating machines.
F,1837,The mathematician Bernard Bolzano made the first modern attempt to formalize semantics.
F,1854,"George Boole set out to ""investigate the fundamental laws of those operations of the mind by which reasoning is performed, to give expression to them in the symbolic language of a calculus"", inventing Boolean algebra."
P,1863,"Samuel Butler suggested that Darwinian evolution also applies to machines, and speculates that they will one day become conscious and eventually supplant humanity."
T,1898," At an electrical exhibition in the recently completed Madison Square Garden, Nikola Tesla makes a demonstration of the world’s first radio-controlled vessel. The boat was equipped with, as Tesla described, “a borrowed mind.”"
F,1913,"Bertrand Russell and Alfred North Whitehead published Principia Mathematica, which revolutionized formal logic."
T,1914,"The Spanish engineer Leonardo Torres y Quevedo demonstrates the first chess-playing machine, capable of king and rook against king endgames without any human intervention."
R,1915,"Leonardo Torres y Quevedo built a chess automaton, El Ajedrecista and published speculation about thinking and automata."
P,1920,Ludwig Wittgenstein and Rudolf Carnap lead philosophy into logical analysis of knowledge.
F,1920, Alonzo Church develops Lambda Calculus to investigate computability using recursive functional notation.
F,1921," Czech writer Karel Čapek introduces the word ""robot"" in his play R.U.R. (Rossum's Universal Robots). The word ""robot"" comes from the word ""robota"" (work)."
C,1923,"Karel Čapek's play R.U.R. (Rossum's Universal Robots) opened in London. This is the first use of the word ""robot"" in English."
T,1925,"Houdina Radio Control releases a radio-controlled driverless car, travelling the streets of New York City."
C,1927,"The science-fiction film Metropolis is released. It features a robot double of a peasant girl, Maria, which unleashes chaos in Berlin of 2026—it was the first robot depicted on film, inspiring the Art Deco look of C-3PO in Star Wars."
T,1929,"Makoto Nishimura designs Gakutensoku, Japanese for ""learning from the laws of nature,"" the first robot built in Japan. It could change its facial expression and move its head and hands via an air pressure mechanism."
F,1931,"Kurt Gödel showed that sufficiently powerful formal systems, if consistent, permit the formulation of true theorems that are unprovable by any theorem-proving machine deriving all possible theorems from the axioms. To do this he had to build a universal, integer-based programming language, which is the reason why he is sometimes called the ""father of theoretical computer science""."
T,1941,Konrad Zuse built the first working program-controlled computers.
F,1943,"Warren Sturgis McCulloch and Walter Pitts publish ""A Logical Calculus of the Ideas Immanent in Nervous Activity"" (1943), laying foundations for artificial neural networks."
R,1943,"Arturo Rosenblueth, Norbert Wiener and Julian Bigelow coin the term ""cybernetics"". Wiener's popular book by that name published in 1948."
F,1943,"Warren S. McCulloch and Walter Pitts publish “A Logical Calculus of the Ideas Immanent in Nervous Activity” in the Bulletin of Mathematical Biophysics. This influential paper, in which they discussed networks of idealized and simplified artificial “neurons” and how they might perform simple logical functions, will become the inspiration for computer-based “neural networks” (and later “deep learning”) and their popular description as “mimicking the brain.”"
F,1945,"Game theory which would prove invaluable in the progress of AI was introduced with the 1944 paper, Theory of Games and Economic Behavior by mathematician John von Neumann and economist Oskar Morgenstern."
R,1945,"Vannevar Bush published As We May Think (The Atlantic Monthly, July 1945) a prescient vision of the future in which computers assist humans in many activities."
R,1948,"John von Neumann (quoted by E.T. Jaynes) in response to a comment at a lecture that it was impossible for a machine to think: ""You insist that there is something a machine cannot do. If you will tell me precisely what it is that a machine cannot do, then I can always make a machine which will do just that!"". Von Neumann was presumably alluding to the Church-Turing thesis which states that any effective procedure can be simulated by a (generalized) computer."
R,1949,"Edmund Berkeley publishes Giant Brains: Or Machines That Think in which he writes: “Recently there have been a good deal of news about strange giant machines that can handle information with vast speed and skill….These machines are similar to what a brain would be if it were made of hardware and wire instead of flesh and nerves… A machine can handle information; it can calculate, conclude, and choose; it can perform reasonable operations with information. A machine, therefore, can think.”"
R,1949,Donald Hebb publishes Organization of Behavior: A Neuropsychological Theoryin which he proposes a theory about learning based on conjectures regarding neural networks and the ability of synapses to strengthen or weaken over time.
R,1950,Claude Shannon’s “Programming a Computer for Playing Chess” is the first published article on developing a chess-playing computer program.
R,1950,Claude Shannon published a detailed analysis of chess playing as search.
R,1950,Isaac Asimov published his Three Laws of Robotics.
F,1950,Alan Turing publishes “Computing Machinery and Intelligence” in which he proposes “the imitation game” which will later become known as the “Turing Test.”
T,1951,"Marvin Minsky and Dean Edmunds build SNARC (Stochastic Neural Analog Reinforcement Calculator), the first artificial neural network, using 3000 vacuum tubes to simulate a network of 40 neurons."
T,1951,The first working AI programs were written in 1951 to run on the Ferranti Mark 1machine of the University of Manchester: a checkers-playing program written by Christopher Strachey and a chess-playing program written by Dietrich Prinz.
T,1951,Arthur Samuel develops the first computer checkers-playing program and the first computer program to learn on its own.
T,1955,"Herbert Simon and Allen Newell develop the Logic Theorist, the first artificial intelligence program, which eventually would prove 38 of the first 52 theorems in Whitehead and Russell's Principia Mathematica."
T,1955,"Arthur Samuel (IBM) wrote the first game-playing program,[30] for checkers (draughts), to achieve sufficient skill to challenge a respectable amateur. His first checkers-playing program was written in 1952, and in 1955 he created a version that learned to play.[31]"
R,1955,"The term “artificial intelligence” is coined in a proposal for a “2 month, 10 man study of artificial intelligence” submitted by John McCarthy (Dartmouth College), Marvin Minsky (Harvard University), Nathaniel Rochester (IBM), and Claude Shannon (Bell Telephone Laboratories). The workshop, which took place a year later, in July and August 1956, is generally considered as the official birthdate of the new field."
R,1956,"The Dartmouth College summer AI conference is organized by John McCarthy, Marvin Minsky, Nathan Rochester of IBM and Claude Shannon. McCarthy coins the term artificial intelligence for the conference."
T,1956,"The first demonstration of the Logic Theorist (LT) written by Allen Newell, J.C. Shawand Herbert A. Simon (Carnegie Institute of Technology, now Carnegie Mellon University or CMU). This is often called the first AI program, though Samuel's checkers program also has a strong claim."
T,1957,"The General Problem Solver (GPS) demonstrated by Newell, Shaw and Simon while at CMU."
F,1958,"Herbert Gelernter and Nathan Rochester (IBM) described a theorem prover in geometry that exploits a semantic model of the domain in the form of diagrams of ""typical"" cases."
R,1958,"Teddington Conference on the Mechanization of Thought Processes was held in the UK and among the papers presented were John McCarthy's Programs with Common Sense, Oliver Selfridge's Pandemonium, and Marvin Minsky's Some Methods of Heuristic Programming and Artificial Intelligence."
F,1958,John McCarthy develops programming language Lisp which becomes the most popular programming language used in artificial intelligence research.
F,1959,John McCarthy and Marvin Minsky founded the MIT AI Lab.
T,1959,Margaret Masterman and colleagues at University of Cambridge design semantic nets for machine translation.
R,1959,"Oliver Selfridge publishes “Pandemonium: A paradigm for learning” in the Proceedings of the Symposium on Mechanization of Thought Processes, in which he describes a model for a process by which computers could recognize patterns that have not been specified in advance."
R,1959,"John McCarthy publishes “Programs with Common Sense” in the Proceedings of the Symposium on Mechanization of Thought Processes, in which he describes the Advice Taker, a program for solving problems by manipulating sentences in formal languages with the ultimate objective of making programs “that learn from their experience as effectively as humans do.”"
R,1959,"Arthur Samuel coins the term “machine learning,” reporting on programming a computer “so that it will learn to play a better game of checkers than can be played by the person who wrote the program.”"
F,1960,"Ray Solomonoff lays the foundations of a mathematical theory of AI, introducing universal Bayesian methods for inductive inference and prediction."
R,1960,Man-Computer Symbiosis by J.C.R. Licklider.
R,1961,"In Minds, Machines and Gödel, John Lucas[33] denied the possibility of machine intelligence on logical or philosophical grounds. He referred to Kurt Gödel's result of 1931: sufficiently powerful formal systems are either inconsistent or allow for formulating true theorems unprovable by any theorem-proving AI deriving all provable theorems from the axioms. Since humans are able to ""see"" the truth of such theorems, machines were deemed inferior."
T,1961,"The first industrial robot, Unimate, starts working on an assembly line in a General Motors plant in New Jersey."
T,1961,"James Slagle develops SAINT(Symbolic Automatic INTegrator), a heuristic program that solved symbolic integration problems in freshman calculus."
T,1961,"James Slagle (PhD dissertation, MIT) wrote (in Lisp) the first symbolic integrationprogram, SAINT, which solved calculus problems at the college freshman level."
R,1963,"Thomas Evans' program, ANALOGY, written as part of his PhD work at MIT, demonstrated that computers can solve the same analogy problems as are given on IQtests."
R,1963,"Edward Feigenbaum and Julian Feldman published Computers and Thought, the first collection of articles about artificial intelligence."
R,1963,"Leonard Uhr and Charles Vossler published ""A Pattern Recognition Program That Generates, Evaluates, and Adjusts Its Own Operators"", which described one of the first machine learning programs that could adaptively acquire and modify features and thereby overcome the limitations of simple perceptrons of Rosenblatt"
R,1964,"Daniel Bobrow completes his MIT PhD dissertation titled “Natural Language Input for a Computer Problem Solving System” and develops STUDENT, a natural language understanding computer program."
R,1964,"Danny Bobrow's dissertation at MIT (technical report #1 from MIT's AI group, Project MAC), shows that computers can understand natural language well enough to solve algebra word problems correctly."
R,1964,Bertram Raphael's MIT dissertation on the SIR program demonstrates the power of a logical representation of knowledge for question-answering systems.
R,1965,"Edward Feigenbaum initiated Dendral, a ten-year effort to develop software to deduce the molecular structure of organic compounds using scientific instrument data. It was the first expert system."
P,1965,"Hubert Dreyfus publishes ""Alchemy and AI,"" arguing that the mind is not like a computer and that there were limits beyond which AI would not progress."
F,1965,"J. Alan Robinson invented a mechanical proof procedure, the Resolution Method, which allowed programs to work efficiently with formal logic as a representation language."
P,1965,"Herbert Simon predicts that ""machines will be capable, within twenty years, of doing any work a man can do."""
T,1965,"Edward Feigenbaum, Bruce G. Buchanan, Joshua Lederberg, and Carl Djerassi start working on DENDRAL at Stanford University. The first expert system, it automated the decision-making process and problem-solving behavior of organic chemists, with the general aim of studying hypothesis formation and constructing models of empirical induction in science."
T,1965,"Joseph Weizenbaum (MIT) built ELIZA, an interactive program that carries on a dialogue in English language on any topic. It was a popular toy at AI centers on the ARPANET when a version that ""simulated"" the dialogue of a psychotherapist was programmed."
P,1965,"I.J. Good writes in ""Speculations Concerning the First Ultraintelligent Machine"" that “the first ultraintelligent machine is the last invention that man need ever make, provided that the machine is docile enough to tell us how to keep it under control.”"
F,1966,"Ross Quillian (PhD dissertation, Carnegie Inst. of Technology, now CMU) demonstrated semantic nets."
R,1966,Negative report on machine translation kills much work in Natural language processing(NLP) for many years.
T,1966,"Shakey the robot is the first general-purpose mobile robot to be able to reason about its own actions. In a Life magazine 1970 article about this “first electronic person,” Marvin Minsky is quoted saying with “certitude”: “In from three to eight years we will have a machine with the general intelligence of an average human being.”"
R,1966,Machine Intelligence workshop at Edinburgh – the first of an influential annual series organized by Donald Michie and others.
R,1967,"Dendral program (Edward Feigenbaum, Joshua Lederberg, Bruce Buchanan, Georgia Sutherland at Stanford University) demonstrated to interpret mass spectra on organic chemical compounds. First successful knowledge-based program for scientific reasoning."
F,1968,"Wallace and Boulton's program, Snob (Comp.J. 11(2) 1968), for unsupervised classification (clustering) uses the Bayesian Minimum Message Length criterion, a mathematical realisation of Occam's razor."
R,1968,"McCarthy publishes ""Programs with common sense"", called ""the paper that started it all"""
T,1968,"Richard Greenblatt (programmer) at MIT built a knowledge-based chess-playing program, MacHack, that was good enough to achieve a class-C rating in tournament play."
R,1968,Joel Moses (PhD work at MIT) demonstrated the power of symbolic reasoning for integration problems in the Macsyma program. First successful knowledge-based program in mathematics.
T,1968,"Terry Winograd develops SHRDLU, an early natural language understanding computer program."
C,1968,"The film 2001: Space Odyssey is released, featuring Hal, a sentient computer."
R,1969,"Marvin Minsky and Seymour Papert publish Perceptrons: An Introduction to Computational Geometry, highlighting the limitations of simple neural networks.  In an expanded edition published in 1988, they responded to claims that their 1969 conclusions significantly reduced funding for neural network research: “Our version is that progress had already come to a virtual halt because of the lack of adequate basic theories… by the mid-1960s there had been a great many experiments with perceptrons, but no one had been able to explain why they were able to recognize certain kinds of patterns and not others.”"
R,1969,First International Joint Conference on Artificial Intelligence (IJCAI) held at Stanford.
F,1969,"Yorick Wilks (Stanford) developed the semantic coherence view of language called Preference Semantics, embodied in the first semantics-driven machine translation program, and the basis of many PhD dissertations since such as Bran Boguraev and David Carter at Cambridge."
F,1969,"Roger Schank (Stanford) defined conceptual dependency model for natural language understanding. Later developed (in PhD dissertations at Yale University) for use in story understanding by Robert Wilensky and Wendy Lehnert, and for use in understanding memory by Janet Kolodner."
R,1969,"McCarthy and Hayes started the discussion about the frame problem with their essay, ""Some Philosophical Problems from the Standpoint of Artificial Intelligence""."
R,1969,"Arthur Bryson and Yu-Chi Ho describe backpropagation as a multi-stage dynamic system optimization method. A learning algorithm for multi-layer artificial neural networks, it has contributed significantly to the success of deep learning in the 2000s and 2010s, once computing power has sufficiently advanced to accommodate the training of large networks."
T,1970,"Jaime Carbonell (Sr.) developed SCHOLAR, an interactive program for computer assisted instruction based on semantic nets as the representation of knowledge."
T,1970,"The first anthropomorphic robot, the WABOT-1, is built at Waseda University in Japan. It consisted of a limb-control system, a vision system and a conversation system."
R,1970," In a Life magazine 1970 article about Shakey, the “first electronic person,” Marvin Minsky is quoted saying with “certitude”: “In from three to eight years we will have a machine with the general intelligence of an average human being.”"
R,1970,Bill Woods described Augmented Transition Networks (ATN's) as a representation for natural language understanding.
T,1970,"Patrick Winston's PhD program, ARCH, at MIT learned concepts from examples in the world of children's blocks."
R,1970,Jane Robinson and Don Walker established an influential Natural Language Processing group at SRI.
F,1971,Work on the Boyer-Moore theorem prover started in Edinburgh.[35]
R,1971,"Terry Winograd's PhD thesis (MIT) demonstrated the ability of computers to understand English sentences in a restricted world of children's blocks, in a coupling of his language understanding program, SHRDLU, with a robot arm that carried out instructions typed in English."
T,1972,"Earl Sacerdoti developed one of the first hierarchical planning programs, ABSTRIPS."
F,1972,Prolog programming language developed by Alain Colmerauer.
T,1972,"MYCIN, an early expert system for identifying bacteria causing severe infections and recommending antibiotics, is developed at Stanford University."
R,1973,"James Lighthill reports to the British Science Research Council on the state artificial intelligence research, concluding that ""in no part of the field have discoveries made so far produced the major impact that was then promised,"" leading to drastically reduced government support for AI research."
T,1973,"The Assembly Robotics Group at University of Edinburgh builds Freddy Robot, capable of using visual perception to locate and assemble models. (See Edinburgh FreddyAssembly Robot: a versatile computer-controlled assembly system.)"
R,1973,The Lighthill report gives a largely negative verdict on AI research in Great Britain and forms the basis for the decision by the British government to discontinue support for AI research in all but two universities.
R,1974,"Ted Shortliffe's PhD dissertation on the MYCIN program (Stanford) demonstrated a very practical rule-based approach to medical diagnoses, even in the presence of uncertainty. While it borrowed from DENDRAL, its own contributions strongly influenced the future of expert system development, especially commercial systems."
F,1975,Austin Tate developed the Nonlin hierarchical planning system able to search a space of partial plans characterised as alternative approaches to the underlying goal structure of the plan.
P,1975,"Marvin Minsky published his widely read and influential article on Frames as a representation of knowledge, in which many ideas about schemas and semantic linksare brought together."
R,1975,"David Marr and MIT colleagues describe the ""primal sketch"" and its role in visual perception."
R,1975,The Meta-Dendral learning program produced new results in chemistry (some rules of mass spectrometry) the first scientific discoveries by a computer to be published in a refereed journal.
R,1975,"Barbara Grosz (SRI) established limits to traditional AI approaches to discourse modeling. Subsequent work by Grosz, Bonnie Webber and Candace Sidner developed the notion of ""centering"", used in establishing focus of discourse and anaphoric references in Natural language processing."
F,1975,"Earl Sacerdoti developed techniques of partial-order planning in his NOAH system, replacing the previous paradigm of search among state space descriptions. NOAH was applied at SRI International to interactively diagnose and repair electromechanical systems."
R,1976,Douglas Lenat's AM program (Stanford PhD dissertation) demonstrated the discovery model (loosely guided search for interesting conjectures).
R,1976,Randall Davis demonstrated the power of meta-level reasoning in his PhD dissertation at Stanford.
R,1976,"Computer scientist Raj Reddypublishes “Speech Recognition by Machine: A Review” in the Proceedings of the IEEE, summarizing the early work on Natural Language Processing (NLP)."
T,1978,"The MOLGEN program, written at Stanford by Mark Stefik and Peter Friedland, demonstrated that an object-oriented programming representation of knowledge can be used to plan gene-cloning experiments."
F,1978,"Tom Mitchell, at Stanford, invented the concept of Version spaces for describing the search space of a concept formation program."
F,1978,"Herbert A. Simon wins the Nobel Prize in Economics for his theory of bounded rationality, one of the cornerstones of AI known as ""satisficing""."
T,1978,"The XCON (eXpert CONfigurer) program, a rule-based expert system assisting in the ordering of DEC's VAX computers by automatically selecting the components based on the customer's requirements, is developed at Carnegie Mellon University."
T,1979,"The Stanford Cart, built by Hans Moravec, becomes the first computer-controlled, autonomous vehicle when it successfully traverses a chair-filled room and circumnavigates the Stanford AI Lab."
T,1979,"Cordell Green, David Barstow, Elaine Kant and others at Stanford demonstrated the CHI system for automatic programming."
