year,count,Artificial Intelligence,artificial intelligence,Artificial intelligence,ARTIFICIAL INTELLIGENCE,artificial Intelligence,ARTIFICIAL intelligence,ARTIFICIAL Intelligence,artificial INTELLIGENCE,Artificial INTELLIGENCE,ARtificial Intelligence
1900,5.628019996336183e-8,3.40952273821434e-8,1.4855322305606933e-8,7.082583408646315e-9,2.470668669651843e-10,0,0,0,0,0,0
1901,4.221014997252137e-8,2.5571420536607548e-8,1.11414917292052e-8,5.311937556484736e-9,1.8530015022388824e-10,0,0,0,0,0,0
1902,3.3927643283693244e-8,2.0457136429286038e-8,9.072716689040305e-9,4.249550045187789e-9,1.482401201791106e-10,0,0,0,0,0,0
1903,4.958643967656329e-10,2.2890668527342228e-11,4.729737282382906e-10,0,0,0,0,0,0,0,0
1904,5.594059632185732e-10,2.2890668527342228e-11,5.36515294691231e-10,0,0,0,0,0,0,0,0
1905,4.795786850975148e-10,2.2890668527342228e-11,4.5668801657017254e-10,0,0,0,0,0,0,0,0
1906,4.795786850975148e-10,2.2890668527342228e-11,4.5668801657017254e-10,0,0,0,0,0,0,0,0
1907,3.6130584635252205e-10,2.2890668527342228e-11,3.384151778251798e-10,0,0,0,0,0,0,0,0
1908,4.1291214197825e-10,1.9477526536082478e-11,3.934346154421675e-10,0,0,0,0,0,0,0,0
1909,3.4937057552530956e-10,1.9477526536082478e-11,3.298930489892271e-10,0,0,0,0,0,0,0,0
1910,1.3863809961156546e-10,1.9477526536082478e-11,1.19160573075483e-10,0,0,0,0,0,0,0,0
1911,6.329632651347339e-10,1.9477526536082478e-11,5.951773990320319e-10,1.830833956661948e-11,0,0,0,0,0,0,0
1912,6.102887556425074e-10,1.9477526536082478e-11,5.725028895398054e-10,1.830833956661948e-11,0,0,0,0,0,0,0
1913,5.320648435724884e-10,0,5.137565040058689e-10,1.830833956661948e-11,0,0,0,0,0,0,0
1914,5.320648435724884e-10,0,5.137565040058689e-10,1.830833956661948e-11,0,0,0,0,0,0,0
1915,1.0569894640100053e-9,5.832495597601906e-11,9.025895586489696e-10,9.60749493850166e-11,0,0,0,0,0,0,0
1916,9.867185096767985e-10,2.915547692161624e-10,5.749917098007984e-10,1.201720306598375e-10,0,0,0,0,0,0,0
1917,9.88169378268733e-10,2.915547692161624e-10,5.764425783927329e-10,1.201720306598375e-10,0,0,0,0,0,0,0
1918,9.690056576583396e-10,2.915547692161624e-10,5.572788577823396e-10,1.201720306598375e-10,0,0,0,0,0,0,0
1919,1.0072565323482331e-9,3.1068020656110916e-10,5.764042951272863e-10,1.201720306598375e-10,0,0,0,0,0,0,0
1920,5.579229411800669e-10,2.712530075554831e-10,2.4426451278314334e-10,4.240542084144039e-11,0,0,0,0,0,0,0
1921,2.2637153540561171e-10,9.969173125901065e-11,1.2667980414660108e-10,0,0,0,0,0,0,0,0
1922,3.931279815572175e-10,1.744050390217744e-10,2.187229425354431e-10,0,0,0,0,0,0,0,0
1923,8.424563588405044e-10,1.744050390217744e-10,6.35956434735796e-10,3.20948850829339e-11,0,0,0,0,0,0,0
1924,1.1960294629687065e-9,2.532356005446879e-10,7.474389884798427e-10,1.6270287617192737e-10,3.2651997772248363e-11,0,0,0,0,0,0
1925,1.4775900641916806e-9,3.642111667812031e-10,9.180240234663017e-10,1.6270287617192737e-10,3.2651997772248363e-11,0,0,0,0,0,0
1926,3.770387710377854e-9,8.22415796575271e-10,2.4773900819674567e-9,3.7676828601451716e-10,6.323277179642873e-11,3.058077402418036e-11,0,0,0,0,0
1927,3.6445366030646298e-9,7.781685712471287e-10,2.395786199982375e-9,3.7676828601451716e-10,6.323277179642873e-11,3.058077402418036e-11,0,0,0,0,0
1928,3.4067931503622974e-9,7.781685712471287e-10,2.1599112137726807e-9,3.4467340093158327e-10,9.345919038672435e-11,3.058077402418036e-11,0,0,0,0,0
1929,3.711950211093828e-9,8.014266666966918e-10,2.3626419792810437e-9,3.0497597780509976e-10,2.1232481328681273e-10,3.058077402418036e-11,0,0,0,0,0
1930,3.422038938327709e-9,6.715533434897836e-10,2.202604029721833e-9,3.0497597780509976e-10,2.1232481328681273e-10,3.058077402418036e-11,0,0,0,0,0
1931,2.4849696328432813e-9,5.861495261383354e-10,1.445136607602926e-9,1.995279053090826e-10,2.541555937929374e-10,0,0,0,0,0,0
1932,1.2716601921480831e-8,9.743640450032842e-10,4.624555149934651e-9,6.758856985200623e-9,2.890456429760491e-10,0,6.978009836622334e-11,0,0,0,0
1933,1.9141222093455035e-8,2.9872413764842066e-9,7.87137847124697e-9,7.670942059334606e-9,5.418800880230279e-10,0,6.978009836622334e-11,0,0,0,0
1934,1.9122077218880486e-8,3.112513158320951e-9,7.969390003470523e-9,7.580031491372097e-9,3.903624673506911e-10,0,6.978009836622334e-11,0,0,0,0
1935,1.926397660556578e-8,3.112513158320951e-9,8.081412283811318e-9,7.609908597716597e-9,3.903624673506911e-10,0,6.978009836622334e-11,0,0,0,0
1936,1.8377389379709006e-8,2.7962846371742954e-9,7.60340185257391e-9,7.589971878774193e-9,3.1795091282038613e-10,0,6.978009836622334e-11,0,0,0,0
1937,8.47474656839875e-9,2.461158676858588e-9,4.672032682950799e-9,1.0584943449520878e-9,2.8306086363727446e-10,0,0,0,0,0,0
1938,2.1667876076714163e-9,5.079624609827249e-10,1.482575318068058e-9,1.7624982862063376e-10,0,0,0,0,0,0,0
1939,1.8071487445370237e-9,3.193306397086815e-10,1.2826412487676465e-9,1.7624982862063376e-10,0,2.8927027440062147e-11,0,0,0,0,0
1940,5.2418513835084105e-9,1.9756226321554492e-9,3.090929001636766e-9,1.463727222761335e-10,0,2.8927027440062147e-11,0,0,0,0,0
1941,4.817519025368533e-9,1.9260375849761147e-9,2.8048623090803914e-9,5.7692103871964664e-11,0,2.8927027440062147e-11,0,0,0,0,0
1942,4.427597383172e-9,1.8424829439922519e-9,2.526346853937156e-9,2.9840557802529586e-11,0,2.8927027440062147e-11,0,0,0,0,0
1943,4.464294064976393e-9,1.849155067956687e-9,2.5530353497948967e-9,3.317661978474717e-11,0,2.8927027440062147e-11,0,0,0,0,0
1944,6.002704519558755e-9,2.048369779350523e-9,3.1785150178542667e-9,9.030301229007165e-11,6.855167100638937e-10,0,0,0,0,0,0
1945,8.272339682702246e-9,2.717034724986078e-9,4.400416175887045e-9,1.408455546636489e-10,1.0140432271654732e-9,0,0,0,0,0,0
1946,8.484731042757154e-9,2.698336504236565e-9,4.631505756691468e-9,1.408455546636489e-10,1.0140432271654732e-9,0,0,0,0,0,0
1947,9.057447028504306e-9,2.7864466567439905e-9,5.028001437423768e-9,1.8490063091736175e-10,1.058098303419186e-9,0,0,0,0,0,0
1948,1.0257287297310569e-8,2.8964070031278766e-9,6.018822795716972e-9,1.7376320937678714e-10,1.1682942890889335e-9,0,0,0,0,0,0
1949,8.832986903017925e-9,2.8896214532281305e-9,5.2984450160664665e-9,1.1663681687146266e-10,5.282836168518656e-10,0,0,0,0,0,0
1950,3.9155184761163754e-9,6.778473671253948e-10,2.7001808788895686e-9,8.87308448938029e-11,4.4875938520760885e-10,0,0,0,0,0,0
1951,4.691628813224824e-9,1.0782150949850688e-9,2.9858584271735823e-9,1.1124711013499322e-10,4.937919156899895e-10,2.2516265241190324e-11,0,0,0,0,0
1952,6.828687931781374e-9,2.6203761493981405e-9,3.448559726670908e-9,1.553147985222658e-10,5.819209919488699e-10,2.2516265241190324e-11,0,0,0,0,0
1953,6.787821769937974e-9,2.9868275075450867e-9,3.1108506659549563e-9,1.3327560027809326e-10,4.92600581158964e-10,6.426741500087374e-11,0,0,0,0,0
1954,1.2327701279235548e-8,4.511494966497054e-9,6.315416056779099e-9,9.059012082146545e-10,5.097398600439895e-10,8.514918770075041e-11,0,0,0,0,0
1955,1.370854623983231e-8,5.287216886529222e-9,7.018261793945157e-9,9.798847275255263e-10,3.380336441316523e-10,8.514918770075041e-11,0,0,0,0,0
1956,1.9664834041699387e-8,6.863105816989901e-9,1.0813320994174091e-8,1.5169895228872577e-9,4.087847851885762e-10,6.26329224595601e-11,0,0,0,0,0
1957,2.7881035860599644e-8,8.53395079047914e-9,1.6520474677150786e-8,1.8773879784106386e-9,8.32766945679797e-10,1.1645546887928405e-10,0,0,0,0,0
1958,6.522216368515244e-8,1.573025176782039e-8,4.097454375795451e-8,6.646417594069476e-9,1.6435015293136956e-9,2.2744903599436484e-10,0,0,0,0,0
1959,7.971375597382035e-8,1.8964250791952963e-8,5.0377750504537745e-8,7.284540481933277e-9,2.785540298422262e-9,3.016738969741084e-10,0,0,0,0,0
1960,1.6373811395353765e-7,3.998411699512872e-8,9.719981584055403e-8,1.2785491154687634e-8,1.3271402043990576e-8,4.521462204643001e-10,4.5141698712392045e-11,0,0,0,0
1961,2.0980221575317426e-7,4.983084025411699e-8,1.2111979330597933e-7,2.0432579717066802e-8,1.772430229252109e-8,5.226506005762132e-10,1.0154520280192258e-10,0,2.820175204476527e-11,4.230262806714791e-11,0
1962,2.4645078410823194e-7,5.5972686396899006e-8,1.3684183244322413e-7,2.9696820291746916e-8,2.3163667872694305e-8,5.887386911318515e-10,1.0154520280192258e-10,1.4988829621920274e-11,2.820175204476527e-11,4.230262806714791e-11,0
1963,2.7044518970398275e-7,5.904990274530064e-8,1.4023565739762489e-7,3.93585597890933e-8,3.08383300229309e-8,7.213481589829484e-10,1.1513349718050847e-10,2.857712400050616e-11,2.820175204476527e-11,5.589092244573379e-11,1.3588294378585886e-11
1964,3.0817466846189133e-7,6.612825984575465e-8,1.5703665212640772e-7,4.855719417662385e-8,3.529462269113992e-8,8.505692816740407e-10,1.415249972769317e-10,6.816437414514098e-11,2.820175204476527e-11,5.589092244573379e-11,1.3588294378585886e-11
1965,2.935803333450893e-7,6.452341949625406e-8,1.4280835785029923e-7,5.458584126927235e-8,3.0196985889574536e-8,1.131585447566863e-9,1.0836909009048768e-10,1.0412175011076385e-10,2.820175204476527e-11,7.986250549762985e-11,1.3588294378585886e-11
1966,3.15454486267408e-7,7.161696231605675e-8,1.4808385344622367e-7,6.226869615488795e-8,3.175864371485204e-8,1.4838632766966952e-9,7.545348651438744e-11,1.15865700367479e-10,0,3.7559877430481946e-11,1.3588294378585886e-11
1967,3.4256853885805684e-7,8.229644237189859e-8,1.609071915709137e-7,6.611543597045966e-8,3.106034149880088e-8,1.8444535676565011e-9,8.71730215790123e-11,1.2431594087480846e-10,0,1.1959662149507723e-10,1.3588294378585886e-11
1968,3.54214048145507e-7,9.65233496685869e-8,1.6327682033079328e-7,6.554386260404499e-8,2.6725969703988995e-8,1.7123047757472421e-9,1.2072484678604667e-10,1.342977062890327e-10,0,1.7671850927047927e-10,0
1969,3.9672194046824756e-7,1.2355497602811738e-7,1.7509325402897958e-7,6.941816437233683e-8,2.6317836798739336e-8,1.8775137777815586e-9,1.6515820933094004e-10,9.471045614439788e-11,0,2.003267968175848e-10,0
1970,4.2869899081615644e-7,1.4348915442496945e-7,1.859463054643129e-7,7.167128188712013e-8,2.5566503936147454e-8,1.5896046146046672e-9,1.7710230643119828e-10,5.8753080178775e-11,0,2.00285102391895e-10,0
1971,4.74084694028487e-7,1.787492152516279e-7,1.9601097562826907e-7,7.195270086413075e-8,2.5138069759123026e-8,1.5874549119665459e-9,2.237198273857821e-10,1.4048302521274537e-10,0,2.8207476077124485e-10,0
1972,5.114073498152518e-7,2.002030015546552e-7,2.1212688920968504e-7,7.128958543489716e-8,2.5591124952484278e-8,1.5841560396800957e-9,2.239303437123752e-10,1.2897400647471357e-10,1.1930051391217945e-11,2.477582222715213e-10,0
1973,5.860370409782601e-7,2.43265446897567e-7,2.3757554288295068e-7,7.468860871995275e-8,2.7898300558604205e-8,1.998883947251784e-9,1.99971175729452e-10,1.981277530926917e-10,3.511100299391501e-11,1.770480401175334e-10,0
1974,6.140515598523911e-7,2.62261622197002e-7,2.457706216318911e-7,7.383441840147497e-8,2.9773715226610874e-8,1.8183547778605203e-9,1.84148310489185e-10,2.2012855149800005e-10,3.511100299391501e-11,1.5343975257042786e-10,0
1975,7.270637319894967e-7,3.301556006363171e-7,2.820029919803346e-7,7.962533175032149e-8,3.227846505637899e-8,2.3152526340552982e-9,1.927850601379788e-10,2.7440627825559004e-10,8.938872975150502e-11,1.2950986394422158e-10,0
1976,7.902347126220734e-7,3.577047749558915e-7,3.0996874897937234e-7,8.496972867533258e-8,3.468395881611741e-8,2.4128028686121183e-9,1.3347511290673353e-10,1.917278572016734e-10,8.938872975150502e-11,8.010662688739955e-11,0
1977,8.999230660326763e-7,4.153133318141045e-7,3.461217431777186e-7,9.744743749706686e-8,3.752726271954998e-8,2.9415750502082007e-9,1.9645803733814304e-10,2.333070750482058e-10,8.816053234661502e-11,5.379012929518367e-11,0
1978,9.746906113265728e-7,4.5030704995951967e-7,3.840946646960219e-7,9.558356310890303e-8,4.0894153130466296e-8,3.2930262294783573e-9,2.2672967253667408e-10,1.726548196079314e-10,6.497958074391796e-11,5.379012929518367e-11,0
1979,0.0000011016413692048477,5.099302029520913e-7,4.468320184969343e-7,9.72105993923833e-8,4.3187128540012054e-8,3.931603664852901e-9,2.369265270085741e-10,1.9411992152607027e-10,6.497958074391796e-11,5.379012929518367e-11,0
1980,0.0000012309524817212537,5.491696583703743e-7,5.19411690902416e-7,1.0512719512689728e-7,5.2245403026063285e-8,4.416678400787077e-9,2.909408033935357e-10,2.0477787937567272e-10,3.234708265131836e-11,5.379012929518367e-11,0
1981,0.00000153812825674296,6.981123760851915e-7,6.606982822177087e-7,1.102977961409124e-7,6.260006770730798e-8,5.589199236766263e-9,5.306199479804263e-10,2.1485528911568962e-10,3.234708265131836e-11,5.2713035325613333e-11,0
1982,0.000002020627138403508,9.01031762623461e-7,8.917600041513652e-7,1.3148958544206835e-7,8.847112695775649e-8,7.001440316400931e-9,6.182760636797014e-10,1.8166715631817708e-10,3.180579688510932e-11,4.146989557307634e-11,0
1983,0.0000027713763765119257,0.0000012260539392627834,0.0000012239423426763096,1.8267590888854103e-7,1.2770953219387594e-7,9.89117667771211e-9,7.325826834048144e-10,1.8906836096732603e-10,5.1542174694940714e-11,8.094265119273914e-11,4.934094244291032e-11
1984,0.0000036671521529529907,0.0000015898137235126342,0.0000016234616055044172,2.6457443311755926e-7,1.7277909876156626e-7,1.5311660028771713e-8,7.363720022635078e-10,1.9487972624521176e-10,1.205303454265838e-10,8.094265119273914e-11,7.890730291393311e-11
1985,0.000004565706294868549,0.0000020241599031578517,0.0000019915826442229444,3.243313898337874e-7,2.0507298472693947e-7,1.9051049271467947e-8,7.378886113240668e-10,2.0825295099502483e-10,3.925435254625853e-10,8.094265119273914e-11,8.869591658355879e-11
1986,0.000005365275921818957,0.000002415087192275678,0.000002303353790011897,3.871883677675214e-7,2.3650368348171468e-7,2.1599977984010365e-8,5.934047975220125e-10,2.0665112260287443e-10,5.370764444290188e-10,1.0744648920590905e-10,9.833144437587648e-11
1987,0.0000059251320367527395,0.0000027622067591437373,0.000002456541460560402,4.3513613832146805e-7,2.4795749595796226e-7,2.1876896560968363e-8,4.768277522826381e-10,2.047268049532036e-10,5.269158762088999e-10,1.0648433038107364e-10,9.833144437587648e-11
1988,0.000006172985812268745,0.0000029491857731045455,0.0000024900224161683583,4.7464106955885654e-7,2.360698886150203e-7,2.1808829764324854e-8,3.9814126162607264e-10,1.8306859222994022e-10,5.249940412954679e-10,1.0264066055420961e-10,4.899050193296617e-11
1989,0.000006149754702904769,0.000003067193256356404,0.0000023884776510385565,4.621800883342075e-7,2.1209997385085445e-7,1.856884690454308e-8,4.1224080538082577e-10,1.7071919850009109e-10,4.837017744674377e-10,1.4880050039356442e-10,1.9424141461943377e-11
1990,0.000005893752880489767,0.000003019022915395908,0.000002224629452030058,4.4132589209766594e-7,1.915496824267393e-7,1.6344703013260188e-8,3.7731369417759453e-10,1.1899549540173026e-10,1.9890510141729046e-10,1.665239716952538e-10,1.8497263443162382e-11
1991,0.000005458383434702592,0.000002862455721697188,0.000002012152276620327,4.0807734080772207e-7,1.6143579273375508e-7,1.363061628012474e-8,3.156701428030928e-10,1.0859389082407134e-10,8.098053685956508e-11,1.1758025733610288e-10,8.861735650844693e-12
1992,0.0000050332216015497306,0.0000026731482194009002,0.0000018421661025058711,3.6891262880089923e-7,1.3596019385886393e-7,1.2301258234259649e-8,2.9594301453883533e-10,9.895204516885414e-11,2.123051325020331e-10,1.083818479408194e-10,1.7616708786194478e-11
1993,0.000004609963377359695,0.0000024991024474729786,0.0000016622263956378447,3.190240192907368e-7,1.1925650653665797e-7,9.679395862605134e-9,3.001362713916933e-10,8.113750227245476e-11,2.0296931427243868e-10,7.275276214802062e-11,1.7616708786194478e-11
1994,0.000004137755498333924,0.000002267023614876962,0.0000014858730537525843,2.75437443519877e-7,1.013451239373353e-7,7.449597561048904e-9,3.1146961676498107e-10,6.996082879684451e-11,1.9244087642866782e-10,3.5176655338586825e-11,1.7616708786194478e-11
1995,0.0000037996028710289558,0.0000020955335685357567,0.0000013581003940998926,2.5562129053469106e-7,8.408244340785132e-8,5.606340724995107e-9,3.189816299986603e-10,9.538912715267855e-11,1.9224805844486604e-10,3.479101937098328e-11,1.7423890802392704e-11
1996,0.000003577473920881452,0.0000020017850602016553,0.000001256190421372594,2.396838425511305e-7,7.438003208903865e-8,4.702588762839355e-9,3.598115805303337e-10,1.2910827823509053e-10,1.9971058626278015e-10,2.5921568364006832e-11,1.7423890802392704e-11
1997,0.0000033131383042860063,0.0000018779445099426084,0.0000011508946272442699,2.1745172489318066e-7,6.222267856514918e-8,3.908227297344524e-9,4.175781886939234e-10,1.3715961005855704e-10,1.1040175371124228e-10,4.272787332282313e-11,8.668917667042919e-12
1998,0.0000031057557081597134,0.0000017863911352833383,0.000001072660529644054,1.9465450122879703e-7,4.821633297069638e-8,3.172412199603514e-9,3.5498234074449184e-10,1.4482714125185758e-10,1.0192302904443729e-10,5.039540451612368e-11,8.668917667042919e-12
1999,0.000003023071557509833,0.0000017600726778255193,0.0000010341383813283756,1.8421940808366344e-7,4.125153800771386e-8,2.820773081779748e-9,2.9136459911427437e-10,1.3447760197071722e-10,9.245639254196192e-11,4.1811671486202687e-11,8.668917667042919e-12
2000,0.00000294540646423383,0.0000017225047486135736,0.000001011682161333738,1.7126336615547189e-7,3.700560604613656e-8,2.4207583937396747e-9,2.885040983890974e-10,8.24640973562385e-11,1.2715391864426272e-10,3.17015767803408e-11,0
2001,0.0000030096511773082526,0.000001809723767109972,9.97406027636316e-7,1.6716721802367828e-7,3.270955026835054e-8,2.2350914008484326e-9,2.448627606232989e-10,3.987549526685008e-11,9.308303641764049e-11,3.17015767803408e-11,0
2002,0.0000030573598285295325,0.000001860452630353393,9.989403679355747e-7,1.6594880207776442e-7,2.9779891264070103e-8,1.9409368778866564e-9,1.8111854238611614e-10,2.983162605829648e-11,6.459214482723574e-11,2.16577075717872e-11,0
2003,0.0000031045201538126843,0.0000019174835415469717,9.923435527525725e-7,1.647720182518242e-7,2.7646843037132385e-8,1.937075433389168e-9,1.8625173348052472e-10,3.648542093448448e-11,6.459214482723574e-11,2.1150839413230928e-11,2.86426521389771e-11
2004,0.00000309533872087861,0.0000019286198494228303,9.769432267603406e-7,1.622359661723749e-7,2.5311889118029286e-8,1.91016749084838e-9,1.760913734272229e-10,2.7964747878472806e-11,5.689131526986912e-11,2.8031825471952486e-11,2.86426521389771e-11
2005,0.000003017823690924099,0.0000018994066522282082,9.421273034604383e-7,1.5232833021627813e-7,2.1882781098270242e-8,1.8559548564667238e-9,1.317327080752051e-10,2.7964747878472806e-11,1.3524871500525392e-11,2.0804084843728533e-11,2.86426521389771e-11
2006,0.000002822889058668593,0.0000017358069044348667,9.285008104598091e-7,1.3804176717258089e-7,1.8560891312802142e-8,1.7710451549746153e-9,9.019684166222675e-11,4.121821564617712e-11,2.67783392682297e-11,2.0804084843728533e-11,2.86426521389771e-11
2007,0.0000026703809450946696,0.0000016233032511081547,9.012048735712597e-7,1.2831054192474766e-7,1.552398636306407e-8,1.843685137892237e-9,7.677031510500143e-11,3.445577989591442e-11,2.6975030542608636e-11,2.0902430480918e-11,3.550343352642926e-11
2008,0.0000024898554474461762,0.0000014870654013066086,8.702844297658885e-7,1.168871435197616e-7,1.3587861324992901e-8,1.8647121846626646e-9,4.0966999237390665e-11,2.013445382642587e-11,2.6975030542608636e-11,1.3741767446173724e-11,6.408109320954481e-11
2009,0.000002403159249284719,0.0000014035247431820607,8.72980092481157e-7,1.1260912771149379e-7,1.2116614911406031e-8,1.7760443116188185e-9,2.0324041061225984e-11,1.3253467767704308e-11,3.401912154754605e-11,6.860781387452164e-12,7.816927521941964e-11
2010,0.0000025184294924943116,0.0000014646428780906717,9.211615406456985e-7,1.1728968161150987e-7,1.339327795335521e-8,1.7697967757968057e-9,1.2386446382461891e-11,1.3253467767704308e-11,3.9544786542555774e-11,6.860781387452164e-12,1.0027193519945854e-10
2011,0.0000025344472378133193,0.0000014548978242601151,9.433993795937568e-7,1.2018056878559945e-7,1.396310072010465e-8,1.767793977869303e-9,1.2386446382461891e-11,0,2.629131877485147e-11,6.860781387452164e-12,1.9303192932973446e-10
2012,0.000002564451970579057,0.000001448991747565742,9.773083206709999e-7,1.215149850963826e-7,1.4693747019123294e-8,1.7142106178980043e-9,5.525664995009727e-12,6.173259819997057e-12,1.2569755999947141e-11,0,2.0469092809616286e-10
2013,0.000002482458625508583,0.000001350562331481342,9.967221672013693e-7,1.1882627717341166e-7,1.4535607739674106e-8,1.5410313469743642e-9,5.525664995009727e-12,1.3278350641243719e-11,1.2569755999947141e-11,7.105090821246662e-12,2.327317033534726e-10
2014,0.000002474850447148347,0.0000012990680374969089,0.000001040993004153279,1.1746788004529663e-7,1.5512265072459287e-8,1.4736580844498803e-9,1.9779665752506226e-11,1.3278350641243719e-11,1.2652665373757976e-11,7.105090821246662e-12,2.8278652336455323e-10
2015,0.000002387386092625454,0.0000011562418308130872,0.000001096880225759378,1.17717002012796e-7,1.4803725711942662e-8,1.3647931451643559e-9,2.116917127703566e-11,1.3278350641243719e-11,7.1270003787482494e-12,7.105090821246662e-12,3.2983556996768473e-10
2016,0.000002637119062520732,0.0000011734471740965091,0.0000013037328130849346,1.4039671896171059e-7,1.7640744864877433e-8,1.5796950414426192e-9,2.8401427737412278e-11,1.3278350641243719e-11,1.4359256839124868e-11,7.105090821246662e-12,2.5877234521853867e-10
2017,0.0000033215913305364994,0.0000013648454000758647,0.0000017249657616957848,2.0168260874697808e-7,2.743421010364955e-8,2.341139992978469e-9,3.6730257724215676e-11,2.376275079485346e-11,1.4359256839124868e-11,7.105090821246662e-12,2.402525650646581e-10
2018,0.000003681356823218712,0.0000014912254471255437,0.0000019262775765582774,2.294646659350974e-7,3.14684889257677e-8,2.64222135837322e-9,4.5912822155269595e-11,2.0822074967008497e-11,1.7949071048906085e-11,0,1.9373934748156962e-10
2019,0.000004125420339393579,0.0000016262846050570563,0.0000021901045480869166,2.6845298843151494e-7,3.726604328827913e-8,3.0834634475359244e-9,3.74604282778653e-11,2.7762766622677997e-11,1.2053760767294364e-11,0,1.5141412660716705e-10
